,alpha,beta,gamma,tau,scf_bs,nn_scf_bs
0,4.0,0.2,8.0,0.2,1.594118998,2.3679886
1,13.0,0.2,8.0,0.2,1.820350804,2.3557055
2,22.0,0.2,8.0,0.2,2.007077162,2.3815293
3,31.0,0.2,8.0,0.2,2.194487111,2.4161525
4,40.0,0.2,8.0,0.2,2.382846252,2.4536593
5,4.0,0.3,8.0,0.2,3.762884422,3.760415
6,13.0,0.3,8.0,0.2,4.318141217,4.1868243
7,22.0,0.3,8.0,0.2,4.469421262,4.263852
8,31.0,0.3,8.0,0.2,4.622635095,4.3527865
9,40.0,0.3,8.0,0.2,4.776169158,4.41295
10,4.0,0.4,8.0,0.2,2.571967658,2.7139149
11,13.0,0.4,8.0,0.2,3.22225035,3.4305265
12,22.0,0.4,8.0,0.2,3.375582284,3.4664586
13,31.0,0.4,8.0,0.2,3.52906143,3.5412025
14,40.0,0.4,8.0,0.2,3.68269945,3.6670628
15,4.0,0.5,8.0,0.2,2.094582172,2.3542104
16,13.0,0.5,8.0,0.2,2.841438966,3.0910797
17,22.0,0.5,8.0,0.2,3.028907965,3.2215266
18,31.0,0.5,8.0,0.2,3.215156545,3.3667107
19,40.0,0.5,8.0,0.2,3.401751419,3.487841
20,4.0,0.6,8.0,0.2,1.845550098,2.3132987
21,13.0,0.6,8.0,0.2,2.622861538,2.82269
22,22.0,0.6,8.0,0.2,2.859574972,3.0236444
23,31.0,0.6,8.0,0.2,3.09347769,3.2564754
24,40.0,0.6,8.0,0.2,3.327717247,3.4663782
25,4.0,0.7,8.0,0.2,1.724245463,2.3032153
26,13.0,0.7,8.0,0.2,2.469716958,2.6445875
27,22.0,0.7,8.0,0.2,2.753894154,2.8796036
28,31.0,0.7,8.0,0.2,3.036301593,3.156932
29,40.0,0.7,8.0,0.2,3.318836675,3.4532888
30,4.0,0.2,14.0,0.2,4.315277548,4.3459816
31,13.0,0.2,14.0,0.2,4.969368644,5.047462
32,22.0,0.2,14.0,0.2,5.045518679,5.2243595
33,31.0,0.2,14.0,0.2,5.116828957,5.2866797
34,40.0,0.2,14.0,0.2,5.188415477,5.3178844
35,4.0,0.3,14.0,0.2,3.069514896,3.3416731
36,13.0,0.3,14.0,0.2,4.097919344,4.1694303
37,22.0,0.3,14.0,0.2,4.196077494,4.2854314
38,31.0,0.3,14.0,0.2,4.288173579,4.3950973
39,40.0,0.3,14.0,0.2,4.379728119,4.4950776
40,4.0,0.4,14.0,0.2,2.484127932,2.520197
41,13.0,0.4,14.0,0.2,3.987882099,3.9103527
42,22.0,0.4,14.0,0.2,4.143112192,4.059664
43,31.0,0.4,14.0,0.2,4.287898695,4.198163
44,40.0,0.4,14.0,0.2,4.435782509,4.325582
45,4.0,0.5,14.0,0.2,2.145805472,2.3809063
46,13.0,0.5,14.0,0.2,3.80864444,3.7477164
47,22.0,0.5,14.0,0.2,4.023734171,3.9374175
48,31.0,0.5,14.0,0.2,4.220744538,4.1030793
49,40.0,0.5,14.0,0.2,4.417034982,4.254518
50,4.0,0.6,14.0,0.2,1.952675944,2.3373737
51,13.0,0.6,14.0,0.2,3.527177246,3.600871
52,22.0,0.6,14.0,0.2,3.772456184,3.8119588
53,31.0,0.6,14.0,0.2,4.001404854,3.9914556
54,40.0,0.6,14.0,0.2,4.226436193,4.1615868
55,4.0,0.7,14.0,0.2,1.924444018,2.3178463
56,13.0,0.7,14.0,0.2,3.309642896,3.447215
57,22.0,0.7,14.0,0.2,3.628584925,3.6919794
58,31.0,0.7,14.0,0.2,3.901703747,3.8648133
59,40.0,0.7,14.0,0.2,4.169302524,4.0438786
60,4.0,0.2,20.0,0.2,4.725962855,4.5421834
61,13.0,0.2,20.0,0.2,5.723044328,5.727819
62,22.0,0.2,20.0,0.2,5.83466519,5.853814
63,31.0,0.2,20.0,0.2,5.911421113,5.8941965
64,40.0,0.2,20.0,0.2,5.986409003,5.912104
65,4.0,0.3,20.0,0.2,3.293009559,3.3916862
66,13.0,0.3,20.0,0.2,5.091342444,5.055135
67,22.0,0.3,20.0,0.2,5.248172983,5.229089
68,31.0,0.3,20.0,0.2,5.357620011,5.324561
69,40.0,0.3,20.0,0.2,5.463593988,5.4150853
70,4.0,0.4,20.0,0.2,2.531399042,2.6830401
71,13.0,0.4,20.0,0.2,4.867020032,4.7741323
72,22.0,0.4,20.0,0.2,5.095934651,5.052452
73,31.0,0.4,20.0,0.2,5.255458969,5.2063746
74,40.0,0.4,20.0,0.2,5.410199599,5.351572
75,4.0,0.5,20.0,0.2,2.241933797,2.4997768
76,13.0,0.5,20.0,0.2,4.652430426,4.5854263
77,22.0,0.5,20.0,0.2,4.930629773,4.9508715
78,31.0,0.5,20.0,0.2,5.12992361,5.130768
79,40.0,0.5,20.0,0.2,5.322164308,5.297019
80,4.0,0.6,20.0,0.2,2.241952075,2.4145358
81,13.0,0.6,20.0,0.2,4.524284475,4.372495
82,22.0,0.6,20.0,0.2,4.873270469,4.8108244
83,31.0,0.6,20.0,0.2,5.128057645,5.006683
84,40.0,0.6,20.0,0.2,5.367919956,5.182589
85,4.0,0.7,20.0,0.2,2.203452482,2.3669498
86,13.0,0.7,20.0,0.2,4.159994748,4.133343
87,22.0,0.7,20.0,0.2,4.689840533,4.631013
88,31.0,0.7,20.0,0.2,4.97268737,4.842991
89,40.0,0.7,20.0,0.2,5.251736137,5.0262847
90,4.0,0.2,26.0,0.2,5.138415073,5.022469
91,13.0,0.2,26.0,0.2,6.523456933,6.6016035
92,22.0,0.2,26.0,0.2,6.714106404,6.7846584
93,31.0,0.2,26.0,0.2,6.798187408,6.8583956
94,40.0,0.2,26.0,0.2,6.865493839,6.881783
95,4.0,0.3,26.0,0.2,3.547239889,3.583522
96,13.0,0.3,26.0,0.2,6.185662199,6.1494446
97,22.0,0.3,26.0,0.2,6.475398968,6.3949156
98,31.0,0.3,26.0,0.2,6.600418916,6.4953957
99,40.0,0.3,26.0,0.2,6.723117528,6.5818677
100,4.0,0.4,26.0,0.2,2.607385635,2.924244
101,13.0,0.4,26.0,0.2,5.614695319,5.7089725
102,22.0,0.4,26.0,0.2,5.986093725,6.121356
103,31.0,0.4,26.0,0.2,6.141442047,6.2964053
104,40.0,0.4,26.0,0.2,6.295181365,6.4527574
105,4.0,0.5,26.0,0.2,2.500044119,2.7016764
106,13.0,0.5,26.0,0.2,5.588511425,5.433697
107,22.0,0.5,26.0,0.2,6.052841955,5.9630485
108,31.0,0.5,26.0,0.2,6.265140051,6.1651955
109,40.0,0.5,26.0,0.2,6.468431951,6.344797
110,4.0,0.6,26.0,0.2,2.537572632,2.5797865
111,13.0,0.6,26.0,0.2,5.250145162,5.155559
112,22.0,0.6,26.0,0.2,5.862617692,5.7769294
113,31.0,0.6,26.0,0.2,6.107693615,5.98765
114,40.0,0.6,26.0,0.2,6.342595853,6.17421
115,4.0,0.7,26.0,0.2,2.485588695,2.491714
116,13.0,0.7,26.0,0.2,4.612160254,4.849656
117,22.0,0.7,26.0,0.2,5.479833304,5.5585036
118,31.0,0.7,26.0,0.2,5.741118518,5.77169
119,40.0,0.7,26.0,0.2,6.012250538,5.9578476
120,4.0,0.2,32.0,0.2,5.711324457,5.560027
121,13.0,0.2,32.0,0.2,7.583594877,7.528461
122,22.0,0.2,32.0,0.2,7.91643231,7.8037825
123,31.0,0.2,32.0,0.2,8.047933602,7.9256697
124,40.0,0.2,32.0,0.2,8.090244313,7.9686713
125,4.0,0.3,32.0,0.2,3.803351438,3.8309503
126,13.0,0.3,32.0,0.2,7.258858569,7.173821
127,22.0,0.3,32.0,0.2,7.756325635,7.4795117
128,31.0,0.3,32.0,0.2,7.8965491,7.5703397
129,40.0,0.3,32.0,0.2,8.035107682,7.637507
130,4.0,0.4,32.0,0.2,2.867192151,3.155251
131,13.0,0.4,32.0,0.2,6.611232729,6.557538
132,22.0,0.4,32.0,0.2,7.237940364,7.0892963
133,31.0,0.4,32.0,0.2,7.412575751,7.2612553
134,40.0,0.4,32.0,0.2,7.584716306,7.405671
135,4.0,0.5,32.0,0.2,2.719371091,2.9053288
136,13.0,0.5,32.0,0.2,6.218838361,6.162773
137,22.0,0.5,32.0,0.2,6.958463669,6.8669586
138,31.0,0.5,32.0,0.2,7.172693072,7.0766745
139,40.0,0.5,32.0,0.2,7.372205227,7.2505455
140,4.0,0.6,32.0,0.2,2.874514381,2.7840602
141,13.0,0.6,32.0,0.2,5.963016309,5.7919135
142,22.0,0.6,32.0,0.2,6.99323538,6.628645
143,31.0,0.6,32.0,0.2,7.249170693,6.855457
144,40.0,0.6,32.0,0.2,7.492002658,7.041772
145,4.0,0.7,32.0,0.2,2.834129686,2.70515
146,13.0,0.7,32.0,0.2,5.175391885,5.4033084
147,22.0,0.7,32.0,0.2,6.556930105,6.3541493
148,31.0,0.7,32.0,0.2,6.84282723,6.590509
149,40.0,0.7,32.0,0.2,5.710045526,6.782546
150,4.0,0.2,8.0,0.4,2.534742304,2.8374934
151,13.0,0.2,8.0,0.4,2.745016693,3.0011544
152,22.0,0.2,8.0,0.4,2.692379538,2.8677201
153,31.0,0.2,8.0,0.4,2.63802753,2.788434
154,40.0,0.2,8.0,0.4,2.584149751,2.75067
155,4.0,0.3,8.0,0.4,2.847393121,3.161276
156,13.0,0.3,8.0,0.4,3.234888573,3.4228296
157,22.0,0.3,8.0,0.4,3.196224434,3.3832254
158,31.0,0.3,8.0,0.4,3.15703716,3.3573742
159,40.0,0.3,8.0,0.4,3.117290951,3.3449163
160,4.0,0.4,8.0,0.4,2.811448538,3.0616655
161,13.0,0.4,8.0,0.4,3.418116758,3.4899213
162,22.0,0.4,8.0,0.4,3.422839955,3.4885879
163,31.0,0.4,8.0,0.4,3.426731356,3.4864664
164,40.0,0.4,8.0,0.4,3.429625149,3.486968
165,4.0,0.5,8.0,0.4,2.588840064,2.7426693
166,13.0,0.5,8.0,0.4,3.466083967,3.4988527
167,22.0,0.5,8.0,0.4,3.538873579,3.5431948
168,31.0,0.5,8.0,0.4,3.613450082,3.5713592
169,40.0,0.5,8.0,0.4,3.679803888,3.6007094
170,4.0,0.6,8.0,0.4,2.287762062,2.48483
171,13.0,0.6,8.0,0.4,3.325435174,3.4809153
172,22.0,0.6,8.0,0.4,3.46724316,3.5640075
173,31.0,0.6,8.0,0.4,3.610389323,3.6187572
174,40.0,0.6,8.0,0.4,3.753142583,3.687295
175,4.0,0.7,8.0,0.4,2.096140161,2.3850682
176,13.0,0.7,8.0,0.4,3.212738662,3.440462
177,22.0,0.7,8.0,0.4,3.436474502,3.5604005
178,31.0,0.7,8.0,0.4,3.665757475,3.6220593
179,40.0,0.7,8.0,0.4,3.895863614,3.708209
180,4.0,0.2,14.0,0.4,3.911432882,3.9064932
181,13.0,0.2,14.0,0.4,4.601370388,4.670846
182,22.0,0.2,14.0,0.4,4.59565133,4.638992
183,31.0,0.2,14.0,0.4,4.578326392,4.583964
184,40.0,0.2,14.0,0.4,4.562597446,4.5450335
185,4.0,0.3,14.0,0.4,4.159563713,4.1157064
186,13.0,0.3,14.0,0.4,5.404940319,5.3906446
187,22.0,0.3,14.0,0.4,5.447908125,5.3913116
188,31.0,0.3,14.0,0.4,5.476300576,5.3923264
189,40.0,0.3,14.0,0.4,5.503503618,5.400383
190,4.0,0.4,14.0,0.4,3.725953123,3.687045
191,13.0,0.4,14.0,0.4,5.683508908,5.6399007
192,22.0,0.4,14.0,0.4,5.795039232,5.7133856
193,31.0,0.4,14.0,0.4,5.888827998,5.783968
194,40.0,0.4,14.0,0.4,5.981344693,5.85828
195,4.0,0.5,14.0,0.4,3.059957258,3.305737
196,13.0,0.5,14.0,0.4,5.573598196,5.594212
197,22.0,0.5,14.0,0.4,5.745576603,5.773722
198,31.0,0.5,14.0,0.4,5.898870705,5.901424
199,40.0,0.5,14.0,0.4,6.051260895,6.026025
200,4.0,0.6,14.0,0.4,2.698114317,2.9721055
201,13.0,0.6,14.0,0.4,5.357264635,5.4078603
202,22.0,0.6,14.0,0.4,5.612403277,5.705274
203,31.0,0.6,14.0,0.4,5.843381637,5.881373
204,40.0,0.6,14.0,0.4,6.072767182,6.045436
205,4.0,0.7,14.0,0.4,2.546751653,2.7291784
206,13.0,0.7,14.0,0.4,5.191270951,5.1262703
207,22.0,0.7,14.0,0.4,5.520922135,5.555931
208,31.0,0.7,14.0,0.4,5.821290321,5.7799253
209,40.0,0.7,14.0,0.4,6.122657758,5.978639
210,4.0,0.2,20.0,0.4,5.152895681,5.166837
211,13.0,0.2,20.0,0.4,6.330651837,6.476445
212,22.0,0.2,20.0,0.4,6.403780849,6.519939
213,31.0,0.2,20.0,0.4,6.413549707,6.4421935
214,40.0,0.2,20.0,0.4,6.419912402,6.342822
215,4.0,0.3,20.0,0.4,5.20045828,5.013743
216,13.0,0.3,20.0,0.4,7.420306923,7.2368093
217,22.0,0.3,20.0,0.4,7.588994831,7.3449087
218,31.0,0.3,20.0,0.4,7.657790071,7.3644133
219,40.0,0.3,20.0,0.4,7.723559934,7.3679104
220,4.0,0.4,20.0,0.4,4.205567782,4.2607255
221,13.0,0.4,20.0,0.4,7.465966137,7.513101
222,22.0,0.4,20.0,0.4,7.721506409,7.7260494
223,31.0,0.4,20.0,0.4,7.851040885,7.816752
224,40.0,0.4,20.0,0.4,7.976495322,7.8929095
225,4.0,0.5,20.0,0.4,3.579393249,3.7926178
226,13.0,0.5,20.0,0.4,7.623823233,7.510655
227,22.0,0.5,20.0,0.4,7.991185821,7.84817
228,31.0,0.5,20.0,0.4,8.203271314,7.984977
229,40.0,0.5,20.0,0.4,8.410979748,8.108138
230,4.0,0.6,20.0,0.4,3.30109045,3.5556579
231,13.0,0.6,20.0,0.4,7.559376722,7.351923
232,22.0,0.6,20.0,0.4,8.021338358,7.8232517
233,31.0,0.6,20.0,0.4,8.311296323,7.9906883
234,40.0,0.6,20.0,0.4,8.596304149,8.145114
235,4.0,0.7,20.0,0.4,3.179059192,3.3621707
236,13.0,0.7,20.0,0.4,7.22368292,7.0822926
237,22.0,0.7,20.0,0.4,7.738509841,7.703119
238,31.0,0.7,20.0,0.4,8.085706603,7.8932185
239,40.0,0.7,20.0,0.4,8.417307456,8.06929
240,4.0,0.2,26.0,0.4,6.514618406,6.5005145
241,13.0,0.2,26.0,0.4,8.235086257,8.1435795
242,22.0,0.2,26.0,0.4,8.462159621,8.354139
243,31.0,0.2,26.0,0.4,8.492181485,8.351432
244,40.0,0.2,26.0,0.4,8.517862303,8.270852
245,4.0,0.3,26.0,0.4,5.980141368,5.872139
246,13.0,0.3,26.0,0.4,8.823282174,8.81613
247,22.0,0.3,26.0,0.4,9.207796572,9.118649
248,31.0,0.3,26.0,0.4,9.290979833,9.233844
249,40.0,0.3,26.0,0.4,9.370059334,9.280945
250,4.0,0.4,26.0,0.4,4.746358506,4.919874
251,13.0,0.4,26.0,0.4,9.311616736,9.186413
252,22.0,0.4,26.0,0.4,9.879774385,9.687273
253,31.0,0.4,26.0,0.4,10.04457025,9.903043
254,40.0,0.4,26.0,0.4,10.20684942,10.045507
255,4.0,0.5,26.0,0.4,4.165567768,4.3991876
256,13.0,0.5,26.0,0.4,9.606934646,9.258829
257,22.0,0.5,26.0,0.4,10.35055325,9.949574
258,31.0,0.5,26.0,0.4,10.60154363,10.210983
259,40.0,0.5,26.0,0.4,10.84929655,10.402085
260,4.0,0.6,26.0,0.4,3.922082149,4.079624
261,13.0,0.6,26.0,0.4,9.458193549,9.078551
262,22.0,0.6,26.0,0.4,10.30035483,9.969065
263,31.0,0.6,26.0,0.4,10.60229746,10.256729
264,40.0,0.6,26.0,0.4,10.89528959,10.479271
265,4.0,0.7,26.0,0.4,3.924356943,3.869359
266,13.0,0.7,26.0,0.4,8.999202395,8.712371
267,22.0,0.7,26.0,0.4,9.931329133,9.823247
268,31.0,0.7,26.0,0.4,10.29949287,10.1300955
269,40.0,0.7,26.0,0.4,10.65490766,10.377197
270,4.0,0.2,32.0,0.4,7.872513133,7.552437
271,13.0,0.2,32.0,0.4,10.1427779,9.613915
272,22.0,0.2,32.0,0.4,10.60807955,10.136296
273,31.0,0.2,32.0,0.4,10.65949309,10.274081
274,40.0,0.2,32.0,0.4,10.70473349,10.229335
275,4.0,0.3,32.0,0.4,6.500064276,6.5720506
276,13.0,0.3,32.0,0.4,10.50448672,10.43795
277,22.0,0.3,32.0,0.4,11.23420178,11.030001
278,31.0,0.3,32.0,0.4,11.34059922,11.249893
279,40.0,0.3,32.0,0.4,11.44182116,11.337926
280,4.0,0.4,32.0,0.4,5.249512073,5.451592
281,13.0,0.4,32.0,0.4,10.97540104,10.911671
282,22.0,0.4,32.0,0.4,12.0080367,11.728883
283,31.0,0.4,32.0,0.4,12.20106773,12.020106
284,40.0,0.4,32.0,0.4,12.56022791,12.179578
285,4.0,0.5,32.0,0.4,4.708733863,4.950098
286,13.0,0.5,32.0,0.4,11.27340643,10.999226
287,22.0,0.5,32.0,0.4,12.47320493,12.058184
288,31.0,0.5,32.0,0.4,12.73169689,12.374046
289,40.0,0.5,32.0,0.4,13.07446705,12.561372
290,4.0,0.6,32.0,0.4,4.663725488,4.6250525
291,13.0,0.6,32.0,0.4,11.2195365,10.761252
292,22.0,0.6,32.0,0.4,12.6810629,12.1105585
293,31.0,0.6,32.0,0.4,13.01726626,12.447978
294,40.0,0.6,32.0,0.4,13.33957594,12.658579
295,4.0,0.7,32.0,0.4,4.589114754,4.372884
296,13.0,0.7,32.0,0.4,10.59331974,10.265512
297,22.0,0.7,32.0,0.4,12.21834863,11.970109
298,31.0,0.7,32.0,0.4,12.61529207,12.335844
299,40.0,0.7,32.0,0.4,12.99597717,12.572919
300,4.0,0.2,8.0,0.6,2.094525214,2.360296
301,13.0,0.2,8.0,0.6,2.295220419,2.4600546
302,22.0,0.2,8.0,0.6,2.23326228,2.3917968
303,31.0,0.2,8.0,0.6,2.169996308,2.3593931
304,40.0,0.2,8.0,0.6,2.106697464,2.3420458
305,4.0,0.3,8.0,0.6,2.668711154,2.8785787
306,13.0,0.3,8.0,0.6,3.052867289,3.2826228
307,22.0,0.3,8.0,0.6,2.946514222,3.1578608
308,31.0,0.3,8.0,0.6,2.838613671,3.0574963
309,40.0,0.3,8.0,0.6,2.730034043,2.9843535
310,4.0,0.4,8.0,0.6,2.925174309,3.0952384
311,13.0,0.4,8.0,0.6,3.516593646,3.5030851
312,22.0,0.4,8.0,0.6,3.406165029,3.4545927
313,31.0,0.4,8.0,0.6,3.292921748,3.4086971
314,40.0,0.4,8.0,0.6,3.17946792,3.370959
315,4.0,0.5,8.0,0.6,2.874886204,3.0214367
316,13.0,0.5,8.0,0.6,3.668026353,3.6200333
317,22.0,0.5,8.0,0.6,3.602056142,3.572125
318,31.0,0.5,8.0,0.6,3.534152559,3.5347767
319,40.0,0.5,8.0,0.6,3.465862447,3.5094051
320,4.0,0.6,8.0,0.6,2.656731898,2.81785
321,13.0,0.6,8.0,0.6,3.705238263,3.6920505
322,22.0,0.6,8.0,0.6,3.717271074,3.6819901
323,31.0,0.6,8.0,0.6,3.72669635,3.6563358
324,40.0,0.6,8.0,0.6,3.734623626,3.6355524
325,4.0,0.7,8.0,0.6,2.447005738,2.6013277
326,13.0,0.7,8.0,0.6,3.628327524,3.6897154
327,22.0,0.7,8.0,0.6,3.743143369,3.7452426
328,31.0,0.7,8.0,0.6,3.84032334,3.7709918
329,40.0,0.7,8.0,0.6,3.946130587,3.7955174
