,alpha,beta,gamma,tau,scf_bs,nn_scf_bs
330,4.0,0.2,14.0,0.6,3.745821258,3.7383175
331,13.0,0.2,14.0,0.6,4.487350029,4.457768
332,22.0,0.2,14.0,0.6,4.44362016,4.3780537
333,31.0,0.2,14.0,0.6,4.386249547,4.293482
334,40.0,0.2,14.0,0.6,4.328000541,4.2298927
335,4.0,0.3,14.0,0.6,4.436812483,4.4473553
336,13.0,0.3,14.0,0.6,5.764799503,5.872091
337,22.0,0.3,14.0,0.6,5.731263886,5.7667785
338,31.0,0.3,14.0,0.6,5.677333599,5.6731286
339,40.0,0.3,14.0,0.6,5.621998335,5.597487
340,4.0,0.4,14.0,0.6,4.340552776,4.3980775
341,13.0,0.4,14.0,0.6,6.333522494,6.4721775
342,22.0,0.4,14.0,0.6,6.356293884,6.435795
343,31.0,0.4,14.0,0.6,6.355076914,6.4063797
344,40.0,0.4,14.0,0.6,6.352173216,6.3907514
345,4.0,0.5,14.0,0.6,3.895274589,3.9890637
346,13.0,0.5,14.0,0.6,6.581862401,6.6340084
347,22.0,0.5,14.0,0.6,6.678608173,6.6958933
348,31.0,0.5,14.0,0.6,6.749311613,6.7258024
349,40.0,0.5,14.0,0.6,6.821653171,6.7641983
350,4.0,0.6,14.0,0.6,3.474254099,3.670556
351,13.0,0.6,14.0,0.6,6.600267591,6.6100316
352,22.0,0.6,14.0,0.6,6.782506121,6.7774396
353,31.0,0.6,14.0,0.6,6.934163779,6.856795
354,40.0,0.6,14.0,0.6,7.083557221,6.939379
355,4.0,0.7,14.0,0.6,3.212166048,3.4915442
356,13.0,0.7,14.0,0.6,6.479443087,6.488358
357,22.0,0.7,14.0,0.6,6.74860779,6.7662687
358,31.0,0.7,14.0,0.6,6.985365122,6.8893228
359,40.0,0.7,14.0,0.6,7.22148985,7.0108433
360,4.0,0.2,20.0,0.6,5.367086629,5.2002444
361,13.0,0.2,20.0,0.6,6.681177292,6.6802106
362,22.0,0.2,20.0,0.6,6.724703019,6.659066
363,31.0,0.2,20.0,0.6,6.684602141,6.5278916
364,40.0,0.2,20.0,0.6,4.206297142,6.387677
365,4.0,0.3,20.0,0.6,5.838965602,5.8929915
366,13.0,0.3,20.0,0.6,8.179243789,8.094846
367,22.0,0.3,20.0,0.6,8.306817725,8.162155
368,31.0,0.3,20.0,0.6,8.304949005,8.127298
369,40.0,0.3,20.0,0.6,8.299127727,8.06916
370,4.0,0.4,20.0,0.6,5.460251956,5.519267
371,13.0,0.4,20.0,0.6,9.057738971,8.801103
372,22.0,0.4,20.0,0.6,9.293147524,9.004559
373,31.0,0.4,20.0,0.6,9.360330628,9.059062
374,40.0,0.4,20.0,0.6,9.420151971,9.081977
375,4.0,0.5,20.0,0.6,4.71765887,4.959408
376,13.0,0.5,20.0,0.6,9.077575921,9.101277
377,22.0,0.5,20.0,0.6,9.409090668,9.445519
378,31.0,0.5,20.0,0.6,9.546474813,9.560847
379,40.0,0.5,20.0,0.6,9.677614461,9.646718
380,4.0,0.6,20.0,0.6,4.180491286,4.505534
381,13.0,0.6,20.0,0.6,9.221367622,9.143678
382,22.0,0.6,20.0,0.6,9.661850387,9.62845
383,31.0,0.6,20.0,0.6,9.889767006,9.780977
384,40.0,0.6,20.0,0.6,10.11153743,9.9093485
385,4.0,0.7,20.0,0.6,3.961403099,4.1587825
386,13.0,0.7,20.0,0.6,9.134570752,9.020979
387,22.0,0.7,20.0,0.6,9.652748683,9.660743
388,31.0,0.7,20.0,0.6,9.955757802,9.838244
389,40.0,0.7,20.0,0.6,10.25176597,9.997929
390,4.0,0.2,26.0,0.6,6.89798472,6.7549043
391,13.0,0.2,26.0,0.6,8.773549383,8.553702
392,22.0,0.2,26.0,0.6,8.996443495,8.749352
393,31.0,0.2,26.0,0.6,8.975124543,8.710738
394,40.0,0.2,26.0,0.6,8.951045537,8.599125
395,4.0,0.3,26.0,0.6,7.201069316,7.101772
396,13.0,0.3,26.0,0.6,10.63922764,10.187075
397,22.0,0.3,26.0,0.6,11.07201678,10.629644
398,31.0,0.3,26.0,0.6,11.10044083,10.750458
399,40.0,0.3,26.0,0.6,11.12580613,10.75064
400,4.0,0.4,26.0,0.6,6.461918763,6.495195
401,13.0,0.4,26.0,0.6,11.61783782,11.320697
402,22.0,0.4,26.0,0.6,12.26848259,11.916701
403,31.0,0.4,26.0,0.6,12.37075647,12.111561
404,40.0,0.4,26.0,0.6,12.47209815,12.187972
405,4.0,0.5,26.0,0.6,5.441525544,5.8572025
406,13.0,0.5,26.0,0.6,11.5889362,11.769247
407,22.0,0.5,26.0,0.6,12.39696092,12.505981
408,31.0,0.5,26.0,0.6,12.58194256,12.730121
409,40.0,0.5,26.0,0.6,12.7651784,12.841882
410,4.0,0.6,26.0,0.6,5.098621228,5.400268
411,13.0,0.6,26.0,0.6,11.95439481,11.833654
412,22.0,0.6,26.0,0.6,12.92514718,12.740838
413,31.0,0.6,26.0,0.6,13.19691217,12.9839525
414,40.0,0.6,26.0,0.6,13.4630792,13.119676
415,4.0,0.7,26.0,0.6,5.038193441,5.051192
416,13.0,0.7,26.0,0.6,11.94228102,11.657827
417,22.0,0.7,26.0,0.6,12.98765866,12.782634
418,31.0,0.7,26.0,0.6,13.32209114,13.04389
419,40.0,0.7,26.0,0.6,13.64991705,13.20217
420,4.0,0.2,32.0,0.6,8.102794986,7.9616904
421,13.0,0.2,32.0,0.6,10.47879727,10.273172
422,22.0,0.2,32.0,0.6,10.95323941,10.849877
423,31.0,0.2,32.0,0.6,10.95255196,10.955805
424,40.0,0.2,32.0,0.6,10.94675411,10.882524
425,4.0,0.3,32.0,0.6,8.398206889,8.050017
426,13.0,0.3,32.0,0.6,12.89289399,12.333667
427,22.0,0.3,32.0,0.6,13.78536541,13.050792
428,31.0,0.3,32.0,0.6,13.84770052,13.290925
429,40.0,0.3,32.0,0.6,13.90372983,13.344063
430,4.0,0.4,32.0,0.6,7.142207647,7.2985883
431,13.0,0.4,32.0,0.6,13.48546111,13.449109
432,22.0,0.4,32.0,0.6,14.72383556,14.391571
433,31.0,0.4,32.0,0.6,14.86132088,14.703606
434,40.0,0.4,32.0,0.6,14.99178092,14.79766
435,4.0,0.5,32.0,0.6,6.411117452,6.5943766
436,13.0,0.5,32.0,0.6,14.22557989,13.919781
437,22.0,0.5,32.0,0.6,15.80773077,15.104125
438,31.0,0.5,32.0,0.6,16.04361025,15.446178
439,40.0,0.5,32.0,0.6,16.27235514,15.556608
440,4.0,0.6,32.0,0.6,6.023082077,6.098584
441,13.0,0.6,32.0,0.6,14.41474276,13.997577
442,22.0,0.6,32.0,0.6,16.20562208,15.441062
443,31.0,0.6,32.0,0.6,16.50521209,15.801663
444,40.0,0.6,32.0,0.6,16.79359532,15.927901
445,4.0,0.7,32.0,0.6,5.927688657,5.740217
446,13.0,0.7,32.0,0.6,14.28011611,13.78769
447,22.0,0.7,32.0,0.6,16.17930127,15.5248995
448,31.0,0.7,32.0,0.6,16.55746066,15.9059305
449,40.0,0.7,32.0,0.6,16.9193972,16.05341
450,4.0,0.2,8.0,0.8,1.858789253,2.3002632
451,13.0,0.2,8.0,0.8,2.064060444,2.3355818
452,22.0,0.2,8.0,0.8,2.031105179,2.316252
453,31.0,0.2,8.0,0.8,1.995867681,2.305232
454,40.0,0.2,8.0,0.8,1.961629322,2.2994075
455,4.0,0.3,8.0,0.8,2.47083713,2.6437168
456,13.0,0.3,8.0,0.8,2.849847932,3.0920568
457,22.0,0.3,8.0,0.8,2.730084008,2.91014
458,31.0,0.3,8.0,0.8,2.608296488,2.771369
459,40.0,0.3,8.0,0.8,2.486558306,2.669399
460,4.0,0.4,8.0,0.8,2.831854923,2.9803402
461,13.0,0.4,8.0,0.8,3.39028226,3.4503353
462,22.0,0.4,8.0,0.8,3.209465561,3.3526037
463,31.0,0.4,8.0,0.8,3.025403917,3.2392092
464,40.0,0.4,8.0,0.8,2.840470374,3.135354
465,4.0,0.5,8.0,0.8,2.919696892,3.0427792
466,13.0,0.5,8.0,0.8,3.681800529,3.5800936
467,22.0,0.5,8.0,0.8,3.488056471,3.5050833
468,31.0,0.5,8.0,0.8,3.291245941,3.4390056
469,40.0,0.5,8.0,0.8,3.094317857,3.3723574
470,4.0,0.6,8.0,0.8,2.817635907,2.9760246
471,13.0,0.6,8.0,0.8,3.777431264,3.7366576
472,22.0,0.6,8.0,0.8,3.625000045,3.6169977
473,31.0,0.6,8.0,0.8,3.469277801,3.5473511
474,40.0,0.6,8.0,0.8,3.317434474,3.5040536
475,4.0,0.7,8.0,0.8,2.666912221,2.8687744
476,13.0,0.7,8.0,0.8,3.793193501,3.8386602
477,22.0,0.7,8.0,0.8,3.745361467,3.7558355
478,31.0,0.7,8.0,0.8,3.696741002,3.663231
479,40.0,0.7,8.0,0.8,3.647685334,3.610962
480,4.0,0.2,14.0,0.8,3.401872256,3.5974216
481,13.0,0.2,14.0,0.8,4.147177772,4.09356
482,22.0,0.2,14.0,0.8,2.704052675,4.017676
483,31.0,0.2,14.0,0.8,4.026026106,3.9471955
484,40.0,0.2,14.0,0.8,3.957384474,3.895885
485,4.0,0.3,14.0,0.8,4.301562771,4.344009
486,13.0,0.3,14.0,0.8,5.622278943,5.730426
487,22.0,0.3,14.0,0.8,5.533411535,5.542669
488,31.0,0.3,14.0,0.8,5.419477248,5.3792043
489,40.0,0.3,14.0,0.8,5.304294256,5.248429
490,4.0,0.4,14.0,0.8,4.49886712,4.5527973
491,13.0,0.4,14.0,0.8,6.508769549,6.574724
492,22.0,0.4,14.0,0.8,6.430893411,6.4412346
493,31.0,0.4,14.0,0.8,6.321775899,6.321986
494,40.0,0.4,14.0,0.8,6.211220724,6.233722
495,4.0,0.5,14.0,0.8,4.215150224,4.299831
496,13.0,0.5,14.0,0.8,6.887627723,6.899273
497,22.0,0.5,14.0,0.8,6.878961256,6.8600445
498,31.0,0.5,14.0,0.8,6.83628567,6.793553
499,40.0,0.5,14.0,0.8,6.791757427,6.7547116
500,4.0,0.6,14.0,0.8,3.874940613,3.9784255
501,13.0,0.6,14.0,0.8,7.069759609,6.9951253
502,22.0,0.6,14.0,0.8,7.13666038,7.060844
503,31.0,0.6,14.0,0.8,7.168411192,7.0405116
504,40.0,0.6,14.0,0.8,7.197801675,7.043953
505,4.0,0.7,14.0,0.8,3.623195078,3.750422
506,13.0,0.7,14.0,0.8,7.089149828,6.9794736
507,22.0,0.7,14.0,0.8,7.230365914,7.1552615
508,31.0,0.7,14.0,0.8,7.336571078,7.1761947
509,40.0,0.7,14.0,0.8,7.440285411,7.2174788
510,4.0,0.2,20.0,0.8,5.054414043,4.9001627
511,13.0,0.2,20.0,0.8,6.371557372,6.366035
512,22.0,0.2,20.0,0.8,6.39296817,6.2859635
513,31.0,0.2,20.0,0.8,6.321705053,6.128412
514,40.0,0.2,20.0,0.8,3.785538655,5.9740853
515,4.0,0.3,20.0,0.8,5.953999789,5.956845
516,13.0,0.3,20.0,0.8,8.342438202,8.1598425
517,22.0,0.3,20.0,0.8,8.411761698,8.157966
518,31.0,0.3,20.0,0.8,8.330459324,8.055525
519,40.0,0.3,20.0,0.8,8.244519273,7.938832
520,4.0,0.4,20.0,0.8,5.820540422,5.8916874
521,13.0,0.4,20.0,0.8,9.393904363,9.1822405
522,22.0,0.4,20.0,0.8,9.562920857,9.324942
523,31.0,0.4,20.0,0.8,9.53463283,9.296153
524,40.0,0.4,20.0,0.8,9.5006111,9.240249
525,4.0,0.5,20.0,0.8,5.336176337,5.4253078
526,13.0,0.5,20.0,0.8,10.036989,9.6911335
527,22.0,0.5,20.0,0.8,10.30521234,9.9834795
528,31.0,0.5,20.0,0.8,10.34080639,10.017419
529,40.0,0.5,20.0,0.8,10.36956123,10.025415
530,4.0,0.6,20.0,0.8,4.887703099,4.992826
531,13.0,0.6,20.0,0.8,10.33346759,9.861018
532,22.0,0.6,20.0,0.8,10.69202356,10.298263
533,31.0,0.6,20.0,0.8,10.79783938,10.372831
534,40.0,0.6,20.0,0.8,10.89843612,10.425934
535,4.0,0.7,20.0,0.8,4.396925812,4.638231
536,13.0,0.7,20.0,0.8,9.9087039,9.840026
537,22.0,0.7,20.0,0.8,10.33518294,10.434925
538,31.0,0.7,20.0,0.8,10.51988702,10.537869
539,40.0,0.7,20.0,0.8,10.69650519,10.624152
540,4.0,0.2,26.0,0.8,6.607261122,6.4625864
541,13.0,0.2,26.0,0.8,8.494277453,8.360736
542,22.0,0.2,26.0,0.8,8.696991413,8.482662
543,31.0,0.2,26.0,0.8,8.631816302,8.398496
544,40.0,0.2,26.0,0.8,8.565839228,8.263735
545,4.0,0.3,26.0,0.8,7.278007634,7.3031173
546,13.0,0.3,26.0,0.8,10.67103879,10.490168
547,22.0,0.3,26.0,0.8,11.07076735,10.863952
548,31.0,0.3,26.0,0.8,11.02705059,10.894506
549,40.0,0.3,26.0,0.8,10.98027652,10.812178
550,4.0,0.4,26.0,0.8,7.04196628,7.018411
551,13.0,0.4,26.0,0.8,12.21315944,11.961617
552,22.0,0.4,26.0,0.8,12.84259874,12.468177
553,31.0,0.4,26.0,0.8,12.85482168,12.573436
554,40.0,0.4,26.0,0.8,12.86327928,12.5702095
555,4.0,0.5,26.0,0.8,6.401989772,6.419002
556,13.0,0.5,26.0,0.8,13.0053795,12.541583
557,22.0,0.5,26.0,0.8,13.82538588,13.171551
558,31.0,0.5,26.0,0.8,13.9012746,13.31151
559,40.0,0.5,26.0,0.8,13.97358772,13.347018
560,4.0,0.6,26.0,0.8,5.632067688,5.9175963
561,13.0,0.6,26.0,0.8,12.76273202,12.6944895
562,22.0,0.6,26.0,0.8,13.69078555,13.470466
563,31.0,0.6,26.0,0.8,13.84536769,13.63112
564,40.0,0.6,26.0,0.8,13.99701875,13.689485
565,4.0,0.7,26.0,0.8,5.408380178,5.544644
566,13.0,0.7,26.0,0.8,12.89533825,12.618173
567,22.0,0.7,26.0,0.8,13.91185329,13.576514
568,31.0,0.7,26.0,0.8,14.15081727,13.754746
569,40.0,0.7,26.0,0.8,14.37800345,13.832656
570,4.0,0.2,32.0,0.8,8.18158503,7.7171793
571,13.0,0.2,32.0,0.8,10.64538901,10.079546
572,22.0,0.2,32.0,0.8,11.12908935,10.575121
573,31.0,0.2,32.0,0.8,11.07829588,10.625024
574,40.0,0.2,32.0,0.8,11.02184578,10.515422
575,4.0,0.3,32.0,0.8,8.696489778,8.34725
576,13.0,0.3,32.0,0.8,13.1760043,12.795132
577,22.0,0.3,32.0,0.8,14.07576095,13.481083
578,31.0,0.3,32.0,0.8,14.06713905,13.654826
579,40.0,0.3,32.0,0.8,14.05027618,13.630399
580,4.0,0.4,32.0,0.8,8.141618299,7.96054
581,13.0,0.4,32.0,0.8,14.75332151,14.18683
582,22.0,0.4,32.0,0.8,16.07342398,15.131049
583,31.0,0.4,32.0,0.8,16.11549928,15.3892765
584,40.0,0.4,32.0,0.8,16.14714856,15.399159
585,4.0,0.5,32.0,0.8,7.106423314,7.2754536
586,13.0,0.5,32.0,0.8,15.01662607,14.817806
587,22.0,0.5,32.0,0.8,16.62360196,16.04308
588,31.0,0.5,32.0,0.8,16.75060685,16.344278
589,40.0,0.5,32.0,0.8,16.86321911,16.366026
590,4.0,0.6,32.0,0.8,6.70900702,6.7009664
591,13.0,0.6,32.0,0.8,15.64636207,15.004424
592,22.0,0.6,32.0,0.8,17.51219098,16.501863
593,31.0,0.6,32.0,0.8,17.71941265,16.826532
594,40.0,0.6,32.0,0.8,17.91539393,16.860855
595,4.0,0.7,32.0,0.8,6.630851754,6.2732677
596,13.0,0.7,32.0,0.8,16.1002823,14.8814745
597,22.0,0.7,32.0,0.8,18.09457049,16.656706
598,31.0,0.7,32.0,0.8,18.34945052,17.004221
599,40.0,0.7,32.0,0.8,18.5897406,17.058615
600,4.0,0.2,8.0,1.0,1.61467658,2.2905154
601,13.0,0.2,8.0,1.0,1.810810543,2.3018208
602,22.0,0.2,8.0,1.0,1.811951353,2.2961
603,31.0,0.2,8.0,1.0,1.812791431,2.2923424
604,40.0,0.2,8.0,1.0,1.813510256,2.2906573
605,4.0,0.3,8.0,1.0,2.250758043,2.4565778
606,13.0,0.3,8.0,1.0,2.634271497,2.8442564
607,22.0,0.3,8.0,1.0,2.539641238,2.6677284
608,31.0,0.3,8.0,1.0,2.443204031,2.531422
609,40.0,0.3,8.0,1.0,2.34722285,2.4482367
610,4.0,0.4,8.0,1.0,2.702069297,2.8066263
611,13.0,0.4,8.0,1.0,3.249672729,3.3657825
612,22.0,0.4,8.0,1.0,2.701951222,3.1947558
613,31.0,0.4,8.0,1.0,2.841922222,2.9983954
614,40.0,0.4,8.0,1.0,2.634670989,2.8483765
615,4.0,0.5,8.0,1.0,2.833142484,2.9529624
616,13.0,0.5,8.0,1.0,3.534637369,3.518561
617,22.0,0.5,8.0,1.0,3.26643219,3.4238143
618,31.0,0.5,8.0,1.0,2.992993285,3.2741795
619,40.0,0.5,8.0,1.0,2.781645136,3.1274314
620,4.0,0.6,8.0,1.0,2.842602524,2.9662347
621,13.0,0.6,8.0,1.0,3.718196884,3.6642394
622,22.0,0.6,8.0,1.0,3.443279862,3.535614
623,31.0,0.6,8.0,1.0,3.163595466,3.4436665
624,40.0,0.6,8.0,1.0,2.88277265,3.3413196
625,4.0,0.7,8.0,1.0,2.804399639,2.9555845
626,13.0,0.7,8.0,1.0,3.855789689,3.8321671
627,22.0,0.7,8.0,1.0,3.647581156,3.653154
628,31.0,0.7,8.0,1.0,3.432136058,3.5479093
629,40.0,0.7,8.0,1.0,3.221856323,3.4865751
630,4.0,0.2,14.0,1.0,3.091220663,3.4324381
631,13.0,0.2,14.0,1.0,3.82004845,3.7561026
632,22.0,0.2,14.0,1.0,3.77884843,3.7013602
633,31.0,0.2,14.0,1.0,3.724039948,3.6608639
634,40.0,0.2,14.0,1.0,3.668602783,3.638764
635,4.0,0.3,14.0,1.0,4.026805609,4.0970473
636,13.0,0.3,14.0,1.0,5.320599038,5.3110204
637,22.0,0.3,14.0,1.0,5.20390847,5.0537586
638,31.0,0.3,14.0,1.0,3.434410758,4.830789
639,40.0,0.3,14.0,1.0,4.919072745,4.660397
640,4.0,0.4,14.0,1.0,4.393397199,4.4646196
641,13.0,0.4,14.0,1.0,6.327372824,6.3508015
642,22.0,0.4,14.0,1.0,6.176760699,6.1294165
643,31.0,0.4,14.0,1.0,5.991650644,5.9234934
644,40.0,0.4,14.0,1.0,5.803522322,5.768628
645,4.0,0.5,14.0,1.0,4.205880483,4.3539224
646,13.0,0.5,14.0,1.0,6.756435914,6.821494
647,22.0,0.5,14.0,1.0,6.640756982,6.6913223
648,31.0,0.5,14.0,1.0,6.487529851,6.530693
649,40.0,0.5,14.0,1.0,6.331454906,6.4203706
650,4.0,0.6,14.0,1.0,4.00538853,4.1071653
651,13.0,0.6,14.0,1.0,7.101969562,7.0189376
652,22.0,0.6,14.0,1.0,7.053442014,6.9954934
653,31.0,0.6,14.0,1.0,6.965913124,6.8763285
654,40.0,0.6,14.0,1.0,6.875645937,6.8052945
655,4.0,0.7,14.0,1.0,3.785501755,3.8895807
656,13.0,0.7,14.0,1.0,7.214805997,7.0854826
657,22.0,0.7,14.0,1.0,7.209679171,7.1766176
